name,category,address,borough,neighborhood,latitude,longitude,phone,website,hours,is_free,description
St. Mark's Episcopal Church,food,"33-50 82nd St, Jackson Heights, NY 11372, USA",Queens,Jackson Heights,40.7541133,-73.8853901,(718) 639-8893,https://www.saintmarks.net/,,unknown,Google Places result for: food pantry Jackson Heights NYC
The Salvation Army Queens Temple Corps Community Center,food,"86-07 35th Ave, Jackson Heights, NY 11372, USA",Queens,Jackson Heights,40.7524769,-73.8805361,(718) 335-3693,http://salvationarmyny.org/,Monday: 9:00 AM – 3:00 PM; Tuesday: 9:00 AM – 3:00 PM; Wednesday: 9:00 AM – 3:00 PM; Thursday: 9:00 AM – 3:00 PM; Friday: 9:00 AM – 3:00 PM; Saturday: Closed; Sunday: Closed,unknown,Google Places result for: food pantry Jackson Heights NYC
Salvation Army - Queens Temple Community Center - Food Pantry,food,"86-07 35th Ave, Jackson Heights, NY 11372, USA",Queens,Jackson Heights,40.7524467,-73.88063559999999,(718) 335-3693,https://www.coalitionforthehomeless.org/resources/salvation-army-queens-temple-community-center/,Monday: 11:30 AM – 1:00 PM; Tuesday: 11:30 AM – 1:00 PM; Wednesday: 11:30 AM – 1:00 PM; Thursday: 11:30 AM – 1:00 PM; Friday: 11:30 AM – 1:00 PM; Saturday: Closed; Sunday: Closed,unknown,Google Places result for: food pantry Jackson Heights NYC
La Jornada Food Pantrie,food,"Jackson Heights, NY 11372, USA",Queens,Jackson Heights,40.7532721,-73.889515,,,,unknown,Google Places result for: food pantry Jackson Heights NYC
Saint Mark AME Church – The Voices of Hagar - Food Distribution Center,food,"95-18 Northern Blvd, Jackson Heights, NY 11372, USA",Queens,Jackson Heights,40.7567812,-73.8724448,(718) 205-0506,,Monday: Closed; Tuesday: 10:00 AM – 12:30 PM; Wednesday: Closed; Thursday: Closed; Friday: Closed; Saturday: Closed; Sunday: Closed,unknown,Google Places result for: food pantry Jackson Heights NYC
Colectivo Intercultural TRANSgrediendo,food,"37-63 83rd St # 1b, Jackson Heights, NY 11372, USA",Queens,Jackson Heights,40.7479973,-73.8828492,(347) 738-6989,https://www.ourvoicesarefree.org/,Monday: Closed; Tuesday: 12:00 – 7:00 PM; Wednesday: 12:00 – 7:00 PM; Thursday: 12:00 – 7:00 PM; Friday: 12:00 – 7:00 PM; Saturday: 12:00 – 7:00 PM; Sunday: Closed,unknown,Google Places result for: food pantry Jackson Heights NYC
The Salvation Army Temple Corp (queens) - Food Distribution Center,food,"86-07 35th Ave, Jackson Heights, NY 11372, USA",Queens,Jackson Heights,40.752496099999995,-73.8804085,(718) 335-3693,https://easternusa.salvationarmy.org/greater-new-york/,,unknown,Google Places result for: food pantry Jackson Heights NYC
Christ Is The Light Church - Food Distribution Center,food,"89-14 48th Ave, Flushing, NY 11373, USA",Queens,Flushing,40.74100730000001,-73.87490629999999,(718) 291-9281,,,unknown,Google Places result for: food pantry Jackson Heights NYC
St Marks Ame Church,food,"95-18 Northern Blvd, Flushing, NY 11372, USA",Queens,Flushing,40.7567005,-73.87240729999999,(718) 899-3306,https://stmarkamenyc.org/,,unknown,Google Places result for: food pantry Jackson Heights NYC
Jackson Heights Beautification,food,"Robert Morris Apartments, 79-04 37th Ave, Jackson Heights, NY 11372, USA",Queens,Jackson Heights,40.749307099999996,-73.8867909,(718) 565-5344,,,unknown,Google Places result for: food pantry Jackson Heights NYC
Roosevelt Community Health Center of Excellence,health,"37-50 72nd St, Jackson Heights, NY 11372, USA",Queens,Jackson Heights,40.7472224,-73.8939245,(332) 208-2548,,,unknown,Google Places result for: free clinic Jackson Heights NYC
NYC Community Health Center,health,"73-21 37th Rd, Jackson Heights, NY 11372, USA",Queens,Jackson Heights,40.7473276,-73.89167599999999,(718) 885-5543,,Monday: 8:30 AM – 7:30 PM; Tuesday: 8:30 AM – 7:30 PM; Wednesday: 8:30 AM – 7:30 PM; Thursday: 8:30 AM – 7:30 AM; Friday: 8:30 AM – 7:30 PM; Saturday: 8:30 AM – 7:30 PM; Sunday: 8:30 AM – 7:30 PM,unknown,Google Places result for: free clinic Jackson Heights NYC
"NYC Health + Hospitals/Gotham Health, Roosevelt",health,"37-50 72nd St, Jackson Heights, NY 11372, USA",Queens,Jackson Heights,40.747284,-73.8943335,(844) 692-4692,https://www.nychealthandhospitals.org/locations/?distance=10&facility_type=168&view-type=list-view,Monday: 8:30 AM – 7:00 PM; Tuesday: 8:30 AM – 5:00 PM; Wednesday: 8:30 AM – 5:00 PM; Thursday: 8:30 AM – 7:00 PM; Friday: 8:30 AM – 5:00 PM; Saturday: 8:30 AM – 4:30 PM; Sunday: Closed,unknown,Google Places result for: free clinic Jackson Heights NYC
Apicha Community Health Center - Jackson Heights-Queens,health,"82-11 37th Ave, Jackson Heights, NY 11372, USA",Queens,Jackson Heights,40.7500058,-73.8838809,(718) 567-5200,https://www.apicha.org/locations/jackson-heights-clinic/,Monday: 9:00 AM – 5:30 PM; Tuesday: 9:00 AM – 5:30 PM; Wednesday: 9:00 AM – 7:00 PM; Thursday: 9:00 AM – 7:00 PM; Friday: 9:00 AM – 5:30 PM; Saturday: 9:00 AM – 4:00 PM; Sunday: Closed,unknown,Google Places result for: free clinic Jackson Heights NYC
Junction Boulevard Clinic,health,"34-33 Junction Blvd, Jackson Heights, NY 11372, USA",Queens,Jackson Heights,40.7543569,-73.872153,(718) 334-6150,https://www.nychealthandhospitals.org/elmhurst/community-medical-centers/,Monday: 8:30 AM – 3:30 PM; Tuesday: 8:30 AM – 3:30 PM; Wednesday: 8:30 AM – 3:30 PM; Thursday: 8:30 AM – 6:00 PM; Friday: 8:30 AM – 3:30 PM; Saturday: Closed; Sunday: Closed,unknown,Google Places result for: free clinic Jackson Heights NYC
"NYC Health + Hospitals/Gotham Health, Jackson Heights",health,"34-33 Junction Blvd, Jackson Heights, NY 11372, USA",Queens,Jackson Heights,40.754135100000006,-73.871994,(844) 692-4692,https://www.nychealthandhospitals.org/locations/?distance=10&facility_type=168&view-type=list-view,Monday: 8:30 AM – 4:30 PM; Tuesday: 8:30 AM – 4:30 PM; Wednesday: 8:30 AM – 4:30 PM; Thursday: 10:30 AM – 6:30 PM; Friday: 8:30 AM – 4:30 PM; Saturday: Closed; Sunday: Closed,unknown,Google Places result for: free clinic Jackson Heights NYC
Corona Sexual Health Clinic,health,"34-33 Junction Blvd 1st floor, Jackson Heights, NY 11372, USA",Queens,Jackson Heights,40.754230299999996,-73.8720505,(347) 396-7959,http://www1.nyc.gov/site/doh/services/sexual-health-clinics.page,Monday: 8:30 AM – 3:30 PM; Tuesday: 8:30 AM – 3:30 PM; Wednesday: 8:30 AM – 3:30 PM; Thursday: 8:30 AM – 7:15 PM; Friday: 8:30 AM – 3:30 PM; Saturday: Closed; Sunday: Closed,unknown,Google Places result for: free clinic Jackson Heights NYC
Jackson Heights Women’s Gynecological PC,health,"78-13 Roosevelt Ave, Jackson Heights, NY 11372, USA",Queens,Jackson Heights,40.7474335,-73.887075,(718) 205-0234,https://abortionsqueens.com/,Monday: 9:00 AM – 5:00 PM; Tuesday: 9:00 AM – 5:00 PM; Wednesday: 9:00 AM – 5:00 PM; Thursday: 9:00 AM – 5:00 PM; Friday: 9:00 AM – 8:00 PM; Saturday: 9:00 AM – 6:00 PM; Sunday: 9:00 AM – 6:00 PM,unknown,Google Places result for: free clinic Jackson Heights NYC
Jackson Heights Family Health Center,health,"73-15 Northern Blvd, Jackson Heights, NY 11372, USA",Queens,Jackson Heights,40.7549984,-73.893181,(718) 424-2788,https://www.nyp.org/queens/centers-in-the-community/jackson-heights-family-health-center,Monday: 9:00 AM – 5:00 PM; Tuesday: 9:00 AM – 5:00 PM; Wednesday: 9:00 AM – 5:00 PM; Thursday: 9:00 AM – 5:00 PM; Friday: 9:00 AM – 5:00 PM; Saturday: 10:00 AM – 2:00 PM; Sunday: Closed,unknown,Google Places result for: free clinic Jackson Heights NYC
"MetroPlus, Queens Community Office",health,"92-14 Roosevelt Ave, Jackson Heights, NY 11372, USA",Queens,Jackson Heights,40.7485724,-73.87395269999999,(866) 496-6636,http://www.metroplus.org/,Monday: 9:00 AM – 6:00 PM; Tuesday: 9:00 AM – 6:00 PM; Wednesday: 9:00 AM – 6:00 PM; Thursday: 9:00 AM – 6:00 PM; Friday: 9:00 AM – 6:00 AM; Saturday: 10:00 AM – 5:00 AM; Sunday: Closed,unknown,Google Places result for: free clinic Jackson Heights NYC
ModernMD Urgent Care - Jackson Heights,health,"37-33 82nd St, Jackson Heights, NY 11372, USA",Queens,Jackson Heights,40.7487213,-73.8838633,(646) 604-8190,https://modernmduc.com/locations/jackson-heights/,Monday: 8:00 AM – 8:00 PM; Tuesday: 8:00 AM – 8:00 PM; Wednesday: 8:00 AM – 8:00 PM; Thursday: 8:00 AM – 8:00 PM; Friday: 8:00 AM – 8:00 PM; Saturday: 8:30 AM – 6:30 PM; Sunday: 8:30 AM – 6:30 PM,unknown,Google Places result for: free clinic Jackson Heights NYC
CityMD Jackson Heights Urgent Care - Queens,health,"73-02 Roosevelt Ave, Jackson Heights, NY 11372, USA",Queens,Jackson Heights,40.7466047,-73.8921359,(718) 475-2351,https://www.citymd.com/urgent-care-locations/ny/jackson-heights?utm_source=google&utm_medium=GMB_listings&utm_campaign=citymd_locations_GMB_listings,Monday: 8:00 AM – 8:00 PM; Tuesday: 8:00 AM – 8:00 PM; Wednesday: 8:00 AM – 8:00 PM; Thursday: 8:00 AM – 8:00 PM; Friday: 8:00 AM – 8:00 PM; Saturday: 9:00 AM – 6:00 PM; Sunday: 9:00 AM – 6:00 PM,unknown,Google Places result for: free clinic Jackson Heights NYC
Nao Medical - Jackson Heights Urgent Care,health,"80-10 Northern Blvd, Jackson Heights, NY 11372, USA",Queens,Jackson Heights,40.7551578,-73.8868976,(917) 310-3371,https://naomedical.com/urgent-care/locations/jackson-heights.html,Monday: 8:30 AM – 8:00 PM; Tuesday: 8:30 AM – 8:00 PM; Wednesday: 8:30 AM – 8:00 PM; Thursday: 8:30 AM – 8:00 PM; Friday: 8:30 AM – 8:00 PM; Saturday: 9:00 AM – 5:00 PM; Sunday: 9:00 AM – 5:00 PM,unknown,Google Places result for: free clinic Jackson Heights NYC
Lenox Hill Radiology | Jackson Heights,health,"37-17 76th St, Jackson Heights, NY 11372, USA",Queens,Jackson Heights,40.74869700000001,-73.88958339999999,(718) 424-1400,https://www.radnet.com/lenox-hill-radiology/for-patients/request-appointment?utm_source=GMB&utm_medium=LHR_JacksonHeights_Web&utm_campaign=GMB_LHR_JacksonHeights,Monday: 7:00 AM – 8:00 PM; Tuesday: 7:00 AM – 8:00 PM; Wednesday: 7:00 AM – 8:00 PM; Thursday: 7:00 AM – 8:00 PM; Friday: 7:00 AM – 8:00 PM; Saturday: 9:00 AM – 5:00 PM; Sunday: 8:00 AM – 4:00 PM,unknown,Google Places result for: free clinic Jackson Heights NYC
NUTRA HERBAL HOMEOPATHIC CENTER,health,"72-15 35th Ave, Jackson Heights, NY 11372, USA",Queens,Jackson Heights,40.7509588,-73.89356339999999,(718) 396-3600,https://homeopathicusa.net/,Monday: 10:00 AM – 8:00 PM; Tuesday: 10:00 AM – 8:00 PM; Wednesday: 10:00 AM – 8:00 PM; Thursday: 10:00 AM – 8:00 PM; Friday: 10:00 AM – 8:00 PM; Saturday: 11:00 AM – 7:00 PM; Sunday: 11:00 AM – 7:00 PM,unknown,Google Places result for: free clinic Jackson Heights NYC
Queens Public Library at Jackson Heights,health,"35-51 81st St, Jackson Heights, NY 11372, USA",Queens,Jackson Heights,40.750206399999996,-73.8850497,(718) 899-2500,http://www.queenslibrary.org/,Monday: 10:00 AM – 6:00 PM; Tuesday: 1:00 – 6:00 PM; Wednesday: 10:00 AM – 6:00 PM; Thursday: 12:00 – 8:00 PM; Friday: 10:00 AM – 6:00 PM; Saturday: 10:00 AM – 5:00 PM; Sunday: 12:00 – 5:00 PM,unknown,Google Places result for: free clinic Jackson Heights NYC
all county health care,health,"70-32 Broadway, Jackson Heights, NY 11372, USA",Queens,Jackson Heights,40.7479972,-73.89497879999999,(917) 400-3880,,,unknown,Google Places result for: free clinic Jackson Heights NYC
CIVA - Centre for Immigration and Visa Assistance,immigrant_services,"37-22 73rd St #1D, Jackson Heights, NY 11372, USA",Queens,Jackson Heights,40.748190799999996,-73.8929694,(347) 279-8366,https://civa.network/,Monday: 2:30 – 10:30 PM; Tuesday: 2:30 – 10:30 PM; Wednesday: 2:30 – 10:30 PM; Thursday: 2:30 – 10:30 PM; Friday: 2:30 – 10:30 PM; Saturday: 2:30 – 11:00 PM; Sunday: 2:30 – 11:00 PM,unknown,Google Places result for: immigrant services Jackson Heights NYC
Jackson Heights Immigration,immigrant_services,"80-07 Roosevelt Ave, Flushing, NY 11372, USA",Queens,Flushing,40.752018199999995,-73.8774105,,,Monday: 9:00 AM – 4:00 PM; Tuesday: 9:00 AM – 4:00 PM; Wednesday: 9:00 AM – 4:00 PM; Thursday: 9:00 AM – 4:00 PM; Friday: 9:00 AM – 4:00 PM; Saturday: 9:00 AM – 4:00 PM; Sunday: Closed,unknown,Google Places result for: immigrant services Jackson Heights NYC
Gehi & Associates,legal,"74-09 37th Ave, Jackson Heights, NY 11372, USA",Queens,Jackson Heights,40.749221899999995,-73.8914168,(718) 263-5999,http://www.gehilaw.com/,Monday: 10:30 AM – 6:00 PM; Tuesday: 10:30 AM – 6:00 PM; Wednesday: 10:30 AM – 6:00 PM; Thursday: 10:30 AM – 6:00 PM; Friday: 10:30 AM – 6:00 PM; Saturday: 11:00 AM – 2:30 PM; Sunday: 11:00 AM – 2:30 PM,unknown,Google Places result for: immigrant services Jackson Heights NYC
New Immigrant Community Empowerment (NICE),immigrant_services,"71-21 Roosevelt Ave, Jackson Heights, NY 11372, USA",Queens,Jackson Heights,40.7466937,-73.8940207,(718) 205-1687,http://www.nynice.org/,Monday: 9:00 AM – 5:00 PM; Tuesday: 9:00 AM – 5:00 PM; Wednesday: 9:00 AM – 5:00 PM; Thursday: 9:00 AM – 5:00 PM; Friday: 9:00 AM – 5:00 PM; Saturday: Closed; Sunday: Closed,unknown,Google Places result for: immigrant services Jackson Heights NYC
MMIGRATION LLC SEDE PRINCIPAL,immigrant_services,"37-06 82nd St, Jackson Heights, NY 11372, USA",Queens,Jackson Heights,40.7494857,-73.8845213,(646) 427-2634,https://m-migration.com/,Monday: 9:00 AM – 8:30 PM; Tuesday: 9:00 AM – 8:30 PM; Wednesday: 9:00 AM – 8:30 PM; Thursday: 9:00 AM – 8:30 PM; Friday: 9:00 AM – 8:30 PM; Saturday: 9:00 AM – 8:30 PM; Sunday: Closed,unknown,Google Places result for: immigrant services Jackson Heights NYC
Global Multi Services Inc,immigrant_services,"37-18 74th St. Suite 202, Jackson Heights, NY 11372, USA",Queens,Jackson Heights,40.7483705,-73.8919446,(718) 205-2360,,Monday: 9:00 AM – 8:00 PM; Tuesday: 9:00 AM – 8:00 PM; Wednesday: 9:00 AM – 8:00 PM; Thursday: 9:00 AM – 8:00 PM; Friday: 9:00 AM – 8:00 PM; Saturday: 9:00 AM – 8:00 PM; Sunday: 11:00 AM – 5:00 PM,unknown,Google Places result for: immigrant services Jackson Heights NYC
Lumbini Worldwide Inc.,immigrant_services,"37-40 77th St, Jackson Heights, NY 11372, USA",Queens,Jackson Heights,40.748054599999996,-73.8891028,(718) 795-7585,,,unknown,Google Places result for: immigrant services Jackson Heights NYC
"Casa del Inmigrante: Inmigracion, OSHA, ITIN Taxes, Seguros, Real Estate",legal,"95-51 Roosevelt Ave 2nd floor, Jackson Heights, NY 11372, USA",Queens,Jackson Heights,40.7492865,-73.8700438,(917) 525-2045,https://www.inmigrante.casa/,Monday: 8:00 AM – 8:00 PM; Tuesday: 8:00 AM – 8:00 PM; Wednesday: 8:00 AM – 8:00 PM; Thursday: 8:00 AM – 8:00 PM; Friday: 8:00 AM – 8:00 PM; Saturday: 7:00 AM – 7:00 PM; Sunday: 7:00 AM – 7:00 PM,unknown,Google Places result for: immigrant services Jackson Heights NYC
Voces Latinas,immigrant_services,"37-63C 83rd St 2nd Floor, Jackson Heights, NY 11372, USA",Queens,Jackson Heights,40.7481211,-73.8829427,(718) 593-4528,http://voceslatinas.org/,Monday: 10:00 AM – 6:00 PM; Tuesday: 10:00 AM – 6:00 PM; Wednesday: 10:00 AM – 6:00 PM; Thursday: 10:00 AM – 6:00 PM; Friday: 10:00 AM – 6:00 PM; Saturday: Closed; Sunday: Closed,unknown,Google Places result for: immigrant services Jackson Heights NYC
Horizonte de Esperanza Corp,immigrant_services,"81-06 Roosevelt Ave, Jackson Heights, NY 11372, USA",Queens,Jackson Heights,40.7473653,-73.8845358,(929) 372-3768,,Monday: 9:00 AM – 1:00 PM; Tuesday: 9:00 AM – 1:00 PM; Wednesday: 9:00 AM – 1:00 PM; Thursday: 9:00 AM – 1:00 PM; Friday: 9:00 AM – 1:00 PM; Saturday: 9:00 AM – 1:00 PM; Sunday: Closed,unknown,Google Places result for: immigrant services Jackson Heights NYC
"Tortorelli Immigration Law Center, PLLC",legal,"95-13 Roosevelt Ave, Jackson Heights, NY 11372, USA",Queens,Jackson Heights,40.7491588,-73.8713221,(855) 314-7464,http://www.centrodeinmigracion.us/,Monday: Closed; Tuesday: 12:00 – 8:00 PM; Wednesday: 12:00 – 8:00 PM; Thursday: 12:00 – 8:00 PM; Friday: 12:00 – 8:00 PM; Saturday: 12:00 – 8:00 PM; Sunday: Closed,unknown,Google Places result for: immigrant services Jackson Heights NYC
Tri-State One Multi Services,immigrant_services,"37-14 73rd St, Jackson Heights, NY 11372, USA",Queens,Jackson Heights,40.7484093,-73.8929416,(718) 672-7100,,,unknown,Google Places result for: immigrant services Jackson Heights NYC
Paula DeMattia Immigrations Services,immigrant_services,"82-11 37th Ave, Jackson Heights, NY 11372, USA",Queens,Jackson Heights,40.7500293,-73.8836551,(646) 671-2446,https://paulademattia.com/,Monday: 10:00 AM – 5:00 PM; Tuesday: 10:00 AM – 5:00 PM; Wednesday: 10:00 AM – 5:00 PM; Thursday: 10:00 AM – 5:00 PM; Friday: 10:00 AM – 5:00 PM; Saturday: Closed; Sunday: Closed,unknown,Google Places result for: immigrant services Jackson Heights NYC
Immigrant Elder Homecare LLC,immigrant_services,"37-05 74th St. 2nd floor, Jackson Heights, NY 11372, USA",Queens,Jackson Heights,40.7487752,-73.8916244,(718) 457-0813,,Monday: 10:00 AM – 5:00 PM; Tuesday: 10:00 AM – 5:00 PM; Wednesday: 10:00 AM – 5:00 PM; Thursday: 10:00 AM – 5:00 PM; Friday: 10:00 AM – 5:00 PM; Saturday: Closed; Sunday: Closed,unknown,Google Places result for: immigrant services Jackson Heights NYC
Inmigracion,legal,"79-13 Roosevelt Ave, Flushing, NY 11372, USA",Queens,Flushing,40.747521299999995,-73.8861634,(929) 529-3404,,Monday: 10:00 AM – 6:00 PM; Tuesday: 10:00 AM – 6:00 PM; Wednesday: 10:00 AM – 6:00 PM; Thursday: 10:00 AM – 6:00 PM; Friday: 10:00 AM – 6:00 PM; Saturday: 10:00 AM – 6:00 PM; Sunday: Closed,unknown,Google Places result for: immigrant services Jackson Heights NYC
Flushing Community Partner Mobile Market - Food Distribution Center,food,"42-07 Parsons Blvd, Flushing, NY 11355, USA",Queens,Flushing,40.758044999999996,-73.81879,,,,unknown,Google Places result for: food pantry Flushing NYC
